Name:				492_n100_m400_bt100_46784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.16
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	70	62	0	0	0	0	26	12	8	557.19	0		30.905755
17	68	45	0	0	12	0	23	8	10	202.88	0		3.745215
17	69	51	0	0	0	8	12	8	11	295.86	0		37.454858
17	66	10	0	0	12	10	14	9	6	148.84	0		31.728180
17	67	23	0	23	12	0	13	13	10	253.03	1		1.727411
4	12	27	0	26	0	0	19	11	13	422.70	0		12.440104
4	11	20	0	14	12	10	21	11	12	409.06	1		12.185261
4	14	93	0	26	0	13	17	12	11	516.49	1		7.040505
4	13	37	0	14	12	22	16	13	8	211.51	1		20.357421


