Name:				369_n060_m400_bt10_36597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.38
Calculation_Time:		4.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	290	3	0	0	0	0	13	10	11	230.40	0		8.854523
39	270	6	0	0	10	0	27	8	10	349.34	0		18.738306
39	268	2	0	27	10	0	14	13	10	329.84	0		41.741888
43	289	2	0	27	10	10	14	13	10	329.84	0		41.741888
39	272	8	0	0	18	0	15	7	14	256.42	0		6.724354
39	269	6	0	0	10	10	27	8	10	349.34	0		18.738306
43	293	8	0	0	0	11	15	7	14	256.42	0		6.724354
39	271	8	0	0	18	14	15	7	14	256.42	0		6.724354
43	292	7	0	13	0	0	31	8	11	402.46	0		23.820414
43	291	4	1	44	0	0	23	14	9	496.56	1		2.357948


