Name:				548_n100_m400_bt10_52594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.19
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	106	1	0	0	0	0	22	14	10	729.09	0		21.268666
27	108	4	0	0	14	0	21	7	10	150.38	0		3.744867
27	107	3	0	0	0	10	14	5	13	194.40	0		13.874845
22	83	2	0	0	5	10	16	14	11	425.72	0		11.957010
22	84	6	0	21	14	0	30	7	7	169.06	0		3.598418
22	85	6	0	21	14	7	30	7	7	169.06	0		3.598418
22	86	7	0	21	14	14	26	6	6	179.46	0		46.063427
22	87	8	0	22	0	0	30	10	11	504.46	1		1.363769
22	88	8	0	22	0	11	30	10	11	504.46	1		1.363769


