Name:				464_n060_m400_bt100_44094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.84
Calculation_Time:		9.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	26	12	14	563.94	0		14.602321
30	206	73	0	0	12	0	17	8	12	249.02	0		13.506584
30	202	2	0	17	12	0	34	10	6	314.98	0		52.490691
16	105	21	0	0	0	14	15	12	7	215.93	0		6.692026
30	207	97	0	17	12	6	35	5	8	220.39	0		37.266261
16	107	67	0	15	0	14	12	10	11	149.29	0		7.513520
16	106	51	0	0	0	21	14	10	6	101.29	1		3.353805
30	203	37	0	0	12	12	14	9	6	93.91	0		12.786941
30	204	55	0	17	17	6	32	5	14	301.22	0		4.399751
30	205	57	0	0	12	18	15	10	8	208.31	0		19.010970
16	104	18	0	26	0	0	30	6	14	474.63	0		7.616459


