Name:				576_n100_m400_bt10_55409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.21
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	29	6	13	458.88	0		6.641961
11	45	6	0	0	6	0	29	6	13	458.88	0		6.641961
11	46	9	0	0	12	0	33	6	7	367.46	0		19.630137
11	43	4	0	0	18	0	15	5	13	135.24	0		7.652071
38	152	1	0	0	0	13	32	7	10	329.02	0		4.267279
38	153	2	0	15	18	0	29	7	11	308.45	0		10.320634
38	155	8	0	29	0	0	18	11	11	318.76	0		2.846016
38	156	8	1	47	0	0	18	11	11	318.76	0		2.846016
38	157	9	0	0	12	7	33	6	7	367.46	0		19.630137
38	154	3	1	47	0	11	17	12	9	227.38	1		2.145876


