Name:				512_n100_m400_bt3_48868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.37
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	1	0	0	0	0	21	6	12	183.08	1		1.943511
13	49	2	0	0	6	0	18	11	13	398.17	0		14.477323
13	50	3	0	0	6	13	17	9	14	1375.66	0		28.686778
13	46	1	0	0	17	0	21	6	12	183.08	1		1.943511
13	48	2	0	18	6	0	18	11	13	398.17	0		14.477323
32	123	2	0	17	6	13	18	11	13	398.17	0		14.477323
32	124	3	0	36	6	0	17	9	14	1375.66	0		28.686778
32	125	3	0	36	15	0	17	9	14	1375.66	0		28.686778
32	122	1	0	0	0	12	21	6	12	183.08	1		1.943511


