Name:				435_n060_m400_bt100_41799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.71
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	92	76	0	0	0	0	31	5	9	247.85	0		6.551266
13	93	83	0	0	5	0	25	7	12	416.96	0		14.438637
13	91	65	0	0	12	0	21	10	10	272.42	1		10.100324
46	308	26	0	0	5	12	23	9	13	358.87	0		37.483097
13	89	7	0	0	0	9	13	5	6	65.29	1		3.013218
46	312	73	0	25	5	0	29	14	11	826.98	0		20.568852
46	311	54	0	25	5	11	30	14	8	352.66	0		17.914005
13	90	13	0	25	19	0	27	6	6	127.78	1		11.694565
46	310	53	0	25	5	19	13	11	6	122.96	0		25.120439
46	309	49	0	13	0	9	20	5	10	144.27	1		3.890331


