Name:				392_n060_m400_bt3_38617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.05
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	299	2	0	0	0	0	25	11	7	388.87	0		29.940867
44	297	1	0	0	11	0	27	9	8	481.66	0		33.490434
44	298	2	0	0	0	7	25	11	7	388.87	0		29.940867
44	296	1	0	0	11	8	27	9	8	481.66	0		33.490434
44	300	3	0	0	11	16	15	12	5	272.93	1		3.976991
44	301	3	0	0	11	21	15	12	5	272.93	1		3.976991
9	52	1	0	0	0	14	27	9	8	481.66	0		33.490434
9	53	2	0	0	0	22	25	11	7	388.87	0		29.940867
9	54	2	0	25	0	0	25	11	7	388.87	0		29.940867
9	55	2	0	25	0	7	25	11	7	388.87	0		29.940867
9	56	2	0	27	11	0	25	11	7	388.87	0		29.940867
9	57	3	0	27	11	7	15	12	5	272.93	1		3.976991


