Name:				493_n100_m400_bt100_46921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.16
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	126	75	0	0	0	0	20	14	12	603.17	1		4.201589
30	130	95	0	0	14	0	21	6	14	184.94	0		9.695509
30	125	51	0	0	14	14	17	6	7	204.90	0		39.521633
30	129	95	0	20	0	0	21	6	14	184.94	0		9.695509
30	128	86	0	0	0	12	15	9	10	257.46	1		4.241936
36	155	25	0	41	0	0	15	13	14	749.61	0		17.646022
36	154	5	0	20	6	0	18	7	12	270.97	0		10.763408
36	156	31	0	21	14	0	29	11	7	1520.86	0		52.493232
30	127	80	0	0	0	22	18	10	7	275.83	1		2.936843
36	157	66	0	0	20	0	12	5	8	139	1		21.543162


