Name:				094_n060_m200_bt3_9603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.81
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	3	0	0	0	0	31	5	13	997.57	0		32.155043
39	132	3	0	0	5	0	31	5	13	997.57	0		32.155043
39	129	2	0	0	10	0	16	10	8	629.27	0		48.486456
39	130	2	0	0	10	8	16	10	8	629.27	0		48.486456
39	128	1	0	0	0	13	28	6	11	616.46	1		8.628188
19	65	3	0	0	20	0	31	5	13	997.57	0		32.155043
19	66	3	0	0	20	13	31	5	13	997.57	0		32.155043
19	67	3	0	16	10	0	31	5	13	997.57	0		32.155043
19	63	1	0	16	10	13	28	6	11	616.46	1		8.628188
19	64	1	0	31	0	0	28	6	11	616.46	1		8.628188


