Name:				399_n060_m400_bt10_39214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.91
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	2	0	0	0	0	32	7	14	382.53	0		15.007206
39	259	2	0	0	7	0	32	7	14	382.53	0		15.007206
39	261	7	0	0	0	14	15	13	8	274.96	0		6.908804
39	260	5	0	0	14	0	20	7	10	148.92	1		0.913022
49	330	9	0	32	0	0	24	13	10	504.94	0		6.952595
49	328	6	0	15	0	14	16	13	9	325	0		7.451548
49	329	7	0	0	0	22	15	13	8	274.96	0		6.908804
49	331	10	0	32	0	10	15	13	8	572.56	0		19.253326
49	326	5	0	0	14	10	20	7	10	148.92	1		0.913022
49	327	5	0	0	14	20	20	7	10	148.92	1		0.913022


