Name:				070_n060_m200_bt10_7230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.96
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	173	8	0	0	0	0	26	10	12	1105.94	0		7.519559
53	169	2	0	0	10	0	20	12	10	322.80	0		11.165325
53	170	2	0	0	10	10	20	12	10	322.80	0		11.165325
53	172	6	0	0	10	20	19	11	10	825.72	0		16.860290
53	171	5	0	0	0	12	22	8	11	383.34	0		6.334951
40	128	5	0	20	10	0	22	8	11	383.34	0		6.334951
40	129	5	0	20	10	11	22	8	11	383.34	0		6.334951
40	127	4	0	20	18	0	29	6	9	564.90	0		14.872561
40	130	9	0	0	0	23	27	8	6	379.88	0		10.363753


