Name:				394_n060_m400_bt3_38722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.55
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	177	2	0	0	0	0	25	10	7	364.48	0		41.402413
26	178	2	0	0	10	0	25	10	7	364.48	0		41.402413
26	179	3	0	0	20	0	17	5	7	235.42	0		65.693871
26	180	3	0	0	0	7	17	5	7	235.42	0		65.693871
26	181	3	0	0	5	7	17	5	7	235.42	0		65.693871
26	175	1	0	0	10	7	21	9	8	242.86	1		1.093841
26	176	1	0	0	0	14	21	9	8	242.86	1		1.093841
8	54	2	0	25	0	0	25	10	7	364.48	0		41.402413
8	55	2	0	25	10	0	25	10	7	364.48	0		41.402413
8	56	2	0	21	10	7	25	10	7	364.48	0		41.402413
8	57	2	0	21	10	14	25	10	7	364.48	0		41.402413
8	58	3	0	0	19	7	17	5	7	235.42	0		65.693871
8	59	3	0	0	19	14	17	5	7	235.42	0		65.693871
8	60	3	0	0	19	21	17	5	7	235.42	0		65.693871


