Name:				523_n100_m400_bt100_50092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		167.13
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	82	0	0	0	0	23	12	12	395.16	0		19.587729
35	130	54	0	0	0	12	26	14	6	402.24	0		15.277407
35	131	54	0	0	0	18	26	14	6	402.24	0		15.277407
35	128	36	0	0	12	0	25	13	10	486.78	1		2.312740
35	129	47	0	23	0	0	21	5	10	177.11	0		9.640590
35	132	74	0	25	12	0	12	11	9	699.19	0		24.516183
39	147	3	0	37	12	0	19	12	8	201.09	0		38.311319
39	149	37	0	37	12	8	23	10	7	213.34	0		15.595696
39	150	62	0	37	12	15	19	7	12	214.14	0		10.910012
39	148	35	0	44	0	0	12	10	8	175.20	1		6.830172


