Name:				429_n060_m400_bt10_41386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.81
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	327	2	0	0	0	0	24	7	12	373.82	0		19.240370
50	326	1	0	0	7	0	21	10	8	456.59	0		25.105358
50	330	7	0	0	17	0	20	6	8	375.93	0		12.669559
50	328	5	0	20	17	0	35	7	10	445.10	1		5.909753
50	329	5	0	20	17	10	35	7	10	445.10	1		5.909753
46	305	10	0	0	7	8	21	10	10	357.83	0		26.393127
46	302	6	0	0	7	18	22	8	9	487.19	0		2.780315
46	301	4	0	21	7	0	16	9	10	393.38	0		9.592308
46	303	7	0	0	0	12	20	6	8	375.93	0		12.669559
46	304	8	0	21	7	10	17	8	7	220.41	0		30.802039


