Name:				099_n060_m200_bt10_10057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.71
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	7	0	0	0	0	25	14	14	936.11	0		90.128445
3	7	6	0	0	14	0	28	10	11	541.07	0		11.257221
3	11	9	0	0	14	11	28	6	13	522.96	0		9.936862
3	9	8	0	0	0	14	12	8	11	121.76	0		14.009224
3	10	8	0	12	0	14	12	8	11	121.76	0		14.009224
18	59	9	0	0	8	14	28	6	13	522.96	0		9.936862
18	55	1	0	25	0	0	15	7	14	272.16	0		27.654072
18	56	1	0	24	0	14	15	7	14	272.16	0		27.654072
18	58	8	0	28	14	0	12	8	11	121.76	0		14.009224
18	57	4	0	25	7	0	35	5	8	162.36	1		1.942046


