Name:				429_n060_m400_bt10_41348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.64
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	294	10	0	0	0	0	21	10	10	357.83	0		26.393127
44	289	6	0	0	10	0	22	8	9	487.19	0		2.780315
44	288	2	0	0	18	0	24	7	12	373.82	0		19.240370
44	295	10	0	0	0	10	21	10	10	357.83	0		26.393127
44	290	7	0	0	10	9	20	6	8	375.93	0		12.669559
44	291	8	0	0	10	17	17	8	7	220.41	0		30.802039
44	292	8	0	0	0	20	17	8	7	220.41	0		30.802039
44	293	9	0	0	18	12	24	6	8	160.96	1		15.401635
1	2	6	0	21	0	0	22	8	9	487.19	0		2.780315
1	1	4	0	21	0	9	16	9	10	393.38	0		9.592308
1	3	8	0	21	0	19	17	8	7	220.41	0		30.802039


