Name:				065_n060_m200_bt3_6712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.92
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	156	3	0	0	0	0	25	13	10	379.69	0		24.991832
48	157	3	0	0	0	10	25	13	10	379.69	0		24.991832
48	155	2	0	0	13	0	14	5	11	384.84	0		80.028998
48	153	1	0	0	18	0	27	5	13	289.64	1		5.593645
48	154	1	0	0	18	13	27	5	13	289.64	1		5.593645
16	59	3	0	0	0	20	25	13	10	379.69	0		24.991832
16	57	2	0	0	13	11	14	5	11	384.84	0		80.028998
16	58	2	0	14	13	0	14	5	11	384.84	0		80.028998
16	55	1	0	25	0	0	27	5	13	289.64	1		5.593645
16	56	1	0	25	5	0	27	5	13	289.64	1		5.593645


