Name:				458_n060_m400_bt10_43877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.19
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	167	2	0	0	0	0	22	10	6	241.50	0		69.260943
25	168	3	0	0	10	0	20	14	6	267.63	0		28.135380
25	169	5	0	0	0	6	18	9	8	224.60	0		6.089475
38	259	1	0	0	9	6	21	8	13	232.63	0		3.289777
25	171	5	0	0	0	14	18	9	8	224.60	0		6.089475
25	170	5	0	0	0	22	18	9	8	224.60	0		6.089475
38	260	2	0	0	9	19	22	10	6	241.50	0		69.260943
38	261	4	0	22	0	0	28	8	14	680.91	1		2.933651
38	262	7	0	22	8	0	32	13	6	492.90	1		17.832226


