Name:				375_n060_m400_bt100_36884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.90
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	62	0	0	0	0	34	10	7	452.72	0		30.669447
7	39	8	0	0	10	0	23	10	12	538.40	0		18.615693
7	43	69	0	0	20	0	31	5	10	236.98	0		11.608175
7	45	80	0	0	10	12	20	11	6	159.64	0		4.227084
7	41	20	0	0	0	7	19	9	6	176.23	0		42.411758
7	44	74	0	0	0	13	19	6	6	76.32	0		6.280849
7	40	15	0	0	10	18	18	6	10	210.30	1		8.996402
14	97	53	0	34	0	0	25	12	13	399.87	0		22.743420
14	96	21	0	34	12	0	24	11	8	239.71	0		4.441686
14	99	92	0	0	16	18	21	6	10	135.41	0		9.968427
14	98	89	0	34	12	8	23	7	7	115.80	0		4.283633


