Name:				392_n060_m400_bt3_38494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.37
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	333	1	0	0	0	0	27	9	8	481.66	0		33.490434
50	334	2	0	0	9	0	25	11	7	388.87	0		29.940867
50	335	3	0	0	9	7	15	12	5	272.93	1		3.976991
16	101	1	0	0	0	8	27	9	8	481.66	0		33.490434
16	102	1	0	0	0	16	27	9	8	481.66	0		33.490434
16	103	1	0	25	9	0	27	9	8	481.66	0		33.490434
16	104	2	0	25	9	8	25	11	7	388.87	0		29.940867
16	105	2	0	25	9	15	25	11	7	388.87	0		29.940867
16	106	2	0	25	9	22	25	11	7	388.87	0		29.940867
16	107	3	0	0	9	12	15	12	5	272.93	1		3.976991


