Name:				401_n060_m400_bt100_39349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.48
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	137	45	0	0	0	0	29	11	14	805.45	0		6.280062
19	138	75	0	0	11	0	32	9	7	283.89	0		14.267248
19	136	25	0	0	11	7	20	7	9	223.50	0		9.753167
19	139	78	0	0	20	0	12	5	9	67.01	1		1.856255
58	388	80	0	0	0	14	33	10	8	425.55	0		29.853840
58	383	10	0	32	11	0	15	12	14	252.41	0		6.144556
58	385	24	0	0	0	22	23	13	6	192.75	0		9.705181
58	386	38	0	29	0	0	30	5	10	166.56	0		4.200157
58	387	52	0	29	5	0	24	5	7	150.95	0		14.136961
58	384	20	0	32	11	14	18	9	12	239.15	1		5.018705


