Name:				512_n100_m400_bt3_48893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.06
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	129	2	0	0	0	0	18	11	13	398.17	0		14.477323
33	130	2	0	0	11	0	18	11	13	398.17	0		14.477323
33	131	3	0	0	0	13	17	9	14	1375.66	0		28.686778
33	126	1	0	0	9	13	21	6	12	183.08	1		1.943511
33	127	1	0	0	15	13	21	6	12	183.08	1		1.943511
33	128	1	0	18	0	0	21	6	12	183.08	1		1.943511
32	123	2	0	39	0	0	18	11	13	398.17	0		14.477323
32	124	3	0	39	11	0	17	9	14	1375.66	0		28.686778
32	125	3	0	39	0	13	17	9	14	1375.66	0		28.686778
32	122	1	0	18	0	12	21	6	12	183.08	1		1.943511


