Name:				524_n100_m400_bt100_50145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.32
Calculation_Time:		8.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	70	0	0	0	0	26	11	13	496.83	0		6.788843
1	1	20	0	0	11	0	34	5	9	244.81	0		20.384223
1	2	43	0	0	0	13	12	10	14	237.61	1		3.527342
1	5	99	0	26	0	0	29	10	8	357.54	1		2.347649
1	3	51	0	0	16	0	13	9	12	325.38	0		22.313094
17	75	70	0	34	11	0	26	11	13	496.83	0		6.788843
17	72	16	0	13	16	0	20	8	6	135.08	0		5.675946
17	74	53	0	12	0	13	13	12	6	180.61	0		14.160495
17	73	24	0	34	11	13	21	12	11	387.20	1		2.096737


