Name:				367_n060_m400_bt10_36533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.78
Calculation_Time:		3.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	316	7	0	0	0	0	22	14	12	457.90	1		5.154240
48	319	9	0	0	0	12	22	13	14	556.25	1		2.005322
48	314	3	0	0	14	0	31	7	14	304.32	0		16.843407
48	317	8	0	0	14	14	26	5	8	123.37	0		3.136750
34	218	4	0	22	0	0	31	12	11	594.85	0		12.789095
48	315	5	0	0	14	22	23	6	6	180.62	0		20.862752
48	318	8	0	31	14	0	26	5	8	123.37	0		3.136750
34	219	6	0	22	0	11	16	13	7	161.96	0		2.440661
34	220	8	0	31	19	0	26	5	8	123.37	0		3.136750


