Name:				553_n100_m400_bt100_53087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.56
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	34	0	0	0	0	32	12	13	684.97	0		11.356091
3	8	38	0	0	12	0	13	12	13	271	0		3.393651
3	10	79	0	0	0	13	14	9	14	335.60	0		14.920951
3	9	46	0	0	9	13	18	7	7	97.45	0		6.910268
3	11	93	0	13	12	0	13	10	6	129.91	1		3.545846
46	178	24	0	14	0	13	24	8	12	441.86	0		6.316290
46	179	63	0	26	12	0	29	9	7	988.04	0		28.333013
46	181	96	0	26	12	7	28	8	8	317.50	0		26.528576
46	180	64	0	26	12	15	27	8	7	194.50	0		10.522837
46	177	6	0	32	0	0	15	11	6	1068.10	0		46.207215


