Name:				486_n100_m400_bt10_46214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.12
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	3	0	0	0	0	31	8	8	526.74	0		24.855212
12	45	3	0	0	8	0	31	8	8	526.74	0		24.855212
12	43	2	0	0	0	8	20	11	9	390.20	0		10.065543
12	46	5	0	0	0	17	16	10	6	162.35	1		6.391699
17	66	7	0	31	0	0	26	10	13	558.80	0		8.893764
17	67	7	0	31	10	0	26	10	13	558.80	0		8.893764
17	63	2	1	20	0	8	20	11	9	390.20	0		10.065543
17	68	9	0	16	0	17	14	13	8	291.72	0		7.834116
17	64	5	0	0	0	23	16	10	6	162.35	1		6.391699
17	65	5	0	31	0	13	16	10	6	162.35	1		6.391699


