Name:				097_n060_m200_bt10_9823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.33
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	64	4	0	0	0	0	33	12	7	788.79	0		50.919602
20	65	7	0	0	12	0	35	6	7	253.88	0		12.359463
20	66	10	0	0	18	0	32	7	8	554.69	1		5.819514
1	2	5	0	0	0	7	27	14	6	441.08	0		8.789081
1	1	4	0	0	0	13	33	12	7	788.79	0		50.919602
20	67	10	0	0	18	8	32	7	8	554.69	1		5.819514
1	5	10	0	0	18	16	32	7	8	554.69	1		5.819514
1	3	9	0	0	0	20	22	6	8	181.82	1		7.230673
1	4	9	0	0	6	20	22	6	8	181.82	1		7.230673


