Name:				126_n060_m200_bt10_12822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.52
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	161	1	0	0	0	0	33	11	6	704.77	0		5.754427
48	162	4	0	0	11	0	13	13	10	376.51	0		8.844199
42	140	2	0	0	0	6	32	10	9	627.44	0		13.599436
48	163	6	0	13	11	0	35	11	13	772.25	1		1.609192
42	139	2	0	0	0	15	32	10	9	627.44	0		13.599436
48	164	10	1	0	11	10	14	11	7	256.37	0		26.545029
42	141	7	0	33	0	0	23	5	9	379.70	0		13.291288
42	142	7	0	33	5	0	23	5	9	379.70	0		13.291288
42	143	9	0	13	11	13	25	14	6	291.11	1		3.784125


