Name:				405_n060_m400_bt100_39511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.74
Calculation_Time:		7.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	114	13	0	0	0	0	13	12	8	221.66	0		9.831983
22	144	56	0	0	12	0	29	12	10	352.10	0		8.029882
22	142	3	0	0	12	10	23	6	10	169.21	1		3.347233
18	120	65	0	13	0	0	21	8	14	436.85	0		7.700781
18	113	4	0	0	12	20	14	8	7	104.27	1		1.787282
18	119	60	0	0	0	8	13	7	9	84.48	0		10.925808
18	118	50	0	34	0	0	24	14	7	345.15	0		35.890910
18	115	14	0	0	18	10	33	6	8	264.18	0		8.412896
22	143	4	0	34	14	0	14	8	7	104.27	1		1.787282
18	117	48	0	34	0	7	26	11	14	527.22	0		21.449974
18	116	25	0	0	0	17	14	8	8	93.13	0		6.542904


