Name:				374_n060_m400_bt100_36843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.99
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	73	0	0	0	0	31	13	8	530.95	0		14.234366
23	154	51	0	0	0	8	21	13	11	318.36	0		31.483727
23	157	83	0	0	13	0	26	8	9	255.31	0		14.950040
23	155	70	0	0	13	9	12	10	7	122.73	0		22.600431
24	160	58	0	26	13	0	26	8	14	323.65	0		23.012026
24	158	9	0	0	0	19	19	7	7	178.42	0		9.121525
24	161	62	0	0	13	16	12	12	10	195.13	0		8.767815
24	159	19	0	26	13	14	18	5	13	127.51	0		3.053295
24	163	93	0	31	0	0	21	12	8	349.01	0		32.714504
24	162	74	0	21	0	8	22	10	6	244.74	1		6.727021
24	164	98	0	12	13	9	14	7	7	73.58	1		2.354208


