Name:				486_n100_m400_bt10_46224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.19
Calculation_Time:		4.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	94	7	0	0	0	0	26	10	13	558.80	0		8.893764
23	89	2	0	0	10	0	20	11	9	390.20	0		10.065543
23	92	3	0	0	0	13	31	8	8	526.74	0		24.855212
19	77	9	0	0	10	9	14	13	8	291.72	0		7.834116
23	91	3	0	0	0	21	31	8	8	526.74	0		24.855212
23	90	2	0	20	10	0	20	11	9	390.20	0		10.065543
19	75	2	0	14	10	9	20	11	9	390.20	0		10.065543
19	76	8	0	14	10	18	24	9	11	512.96	0		5.287021
23	93	3	0	26	0	0	31	8	8	526.74	0		24.855212


