Name:				511_n100_m400_bt3_48682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.20
Calculation_Time:		2.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	2	0	0	0	0	26	11	7	538.44	0		9.287233
30	121	2	0	0	11	0	26	11	7	538.44	0		9.287233
30	122	2	0	0	0	7	26	11	7	538.44	0		9.287233
36	147	3	0	0	11	7	34	9	6	373.44	1		4.229626
30	123	3	0	0	0	14	34	9	6	373.44	1		4.229626
36	145	1	0	26	11	0	34	5	6	415.06	0		15.610041
36	146	1	0	26	16	0	34	5	6	415.06	0		15.610041
30	119	1	0	26	0	0	34	5	6	415.06	0		15.610041
36	148	3	0	0	11	13	34	9	6	373.44	1		4.229626
36	149	3	0	0	11	19	34	9	6	373.44	1		4.229626


