Name:				576_n100_m400_bt10_55378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.28
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	1	0	0	0	0	32	7	10	329.02	0		4.267279
28	112	9	0	0	7	0	33	6	7	367.46	0		19.630137
28	113	9	0	0	13	0	33	6	7	367.46	0		19.630137
23	92	6	0	0	19	0	29	6	13	458.88	0		6.641961
23	93	6	0	0	7	7	29	6	13	458.88	0		6.641961
23	89	1	0	0	0	10	32	7	10	329.02	0		4.267279
23	90	1	0	0	0	20	32	7	10	329.02	0		4.267279
23	94	9	0	0	13	7	33	6	7	367.46	0		19.630137
23	91	4	0	0	19	13	15	5	13	135.24	0		7.652071


