Name:				458_n060_m400_bt10_43917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.33
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	9	0	0	0	0	27	10	10	302.71	0		15.855172
10	67	9	0	0	10	0	27	10	10	302.71	0		15.855172
10	68	10	0	0	0	10	22	6	8	159.96	0		6.546185
41	278	9	0	0	6	10	27	10	10	302.71	0		15.855172
41	279	9	0	0	6	20	27	10	10	302.71	0		15.855172
41	274	1	0	27	0	0	21	8	13	232.63	0		3.289777
41	275	3	0	27	8	0	20	14	6	267.63	0		28.135380
41	276	3	0	27	8	6	20	14	6	267.63	0		28.135380
41	280	10	0	0	0	18	22	6	8	159.96	0		6.546185
41	277	8	0	0	20	0	25	5	6	175.53	0		30.598008


