Name:				403_n060_m400_bt100_39419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.26
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	197	47	0	0	0	0	30	8	13	612.71	0		49.119743
30	196	43	0	0	8	0	17	8	13	313.86	0		17.540558
30	200	95	0	0	16	0	16	8	13	218.51	0		12.076946
30	199	90	0	0	0	13	28	5	10	144.68	0		4.535510
30	195	13	0	0	5	13	14	5	10	71.47	0		35.637455
30	198	84	0	16	16	0	35	9	6	261.22	1		4.586132
7	41	27	0	30	0	0	26	13	14	687.99	0		6.733200
7	44	96	0	30	0	14	26	5	13	397.68	0		23.505823
7	42	28	0	0	10	13	17	12	6	178.11	0		59.094490
7	43	28	0	0	10	19	17	12	6	178.11	0		59.094490


