Name:				135_n060_m200_bt100_13625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.45
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	75	0	0	0	0	22	14	10	345.51	0		19.733812
3	11	53	0	0	0	10	15	12	13	346.18	0		12.567895
3	9	12	0	0	14	0	21	7	7	210.22	0		34.353795
3	10	41	0	0	0	23	13	12	6	136.71	0		13.076101
16	54	96	0	21	14	0	31	10	11	738.12	0		22.511126
16	51	33	0	21	14	11	25	9	11	539.15	0		12.556042
16	52	33	0	22	0	0	25	9	11	539.15	0		12.556042
16	50	31	0	21	14	22	28	9	8	233.30	0		6.592156
16	53	41	0	22	0	11	13	12	6	136.71	0		13.076101


