Name:				517_n100_m400_bt10_49462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.55
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	7	0	0	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	0	10	0	28	10	10	457.07	0		24.641921
30	119	6	0	0	10	10	14	7	13	168.93	0		19.434956
30	121	10	0	0	0	11	13	8	9	375.70	0		60.852534
30	122	10	0	0	0	20	13	8	9	375.70	0		60.852534
46	174	7	0	28	10	0	29	10	11	568.18	0		14.193701
46	175	7	0	28	10	11	29	10	11	568.18	0		14.193701
46	176	8	0	29	0	0	27	7	10	655.04	0		18.309790
46	178	10	0	13	0	11	13	8	9	375.70	0		60.852534
46	177	9	0	29	0	10	26	7	9	496.64	1		4.378987


