Name:				454_n060_m400_bt3_43747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.51
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	3	0	0	0	0	24	7	7	566.87	0		29.529261
13	87	3	0	0	7	0	24	7	7	566.87	0		29.529261
34	214	1	0	0	14	0	29	10	13	501.51	0		3.496394
13	85	2	0	0	0	7	12	7	8	226.98	1		6.649645
13	88	3	0	0	7	7	24	7	7	566.87	0		29.529261
34	215	1	0	0	14	13	29	10	13	501.51	0		3.496394
34	216	1	0	24	0	0	29	10	13	501.51	0		3.496394
34	218	3	0	0	7	14	24	7	7	566.87	0		29.529261
34	219	3	0	0	7	21	24	7	7	566.87	0		29.529261
34	217	2	0	0	0	15	12	7	8	226.98	1		6.649645


