Name:				490_n100_m400_bt10_46633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.25
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	4	0	0	0	0	29	8	14	330.80	0		9.909786
1	2	3	0	0	8	0	21	14	6	364.15	0		8.392387
1	3	3	0	0	8	6	21	14	6	364.15	0		8.392387
1	1	1	0	0	8	12	21	11	7	528.41	0		4.663039
14	55	4	0	0	0	14	29	8	14	330.80	0		9.909786
14	56	8	0	0	8	19	15	14	11	352.76	0		9.164924
14	57	8	0	21	8	0	15	14	11	352.76	0		9.164924
14	53	1	0	36	8	0	21	11	7	528.41	0		4.663039
14	54	1	0	36	8	7	21	11	7	528.41	0		4.663039


