Name:				072_n060_m200_bt100_7406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.94
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	80	63	0	0	0	0	26	13	12	747.32	0		46.088299
24	77	20	0	0	13	0	34	7	8	489.28	0		26.791418
24	79	37	0	0	20	0	12	5	6	81.50	1		25.580173
44	149	42	0	0	0	12	22	13	10	762.83	0		13.813010
24	81	69	0	0	13	8	21	9	6	292.09	0		15.794689
44	148	40	0	26	0	0	33	6	14	721.01	0		41.256393
24	78	26	0	0	13	14	14	12	9	1517.70	0		155.688575
44	151	98	0	26	0	14	17	8	14	243.60	0		25.290748
44	150	80	0	26	6	0	30	5	12	492.32	1		11.675584


