Name:				371_n060_m400_bt100_36731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.08
Calculation_Time:		4.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	12	0	0	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	0	13	0	19	9	9	291.17	0		5.884167
12	78	16	0	0	0	12	29	6	8	223.15	0		10.402498
12	79	20	0	0	13	9	15	9	10	250.46	0		18.347250
12	82	72	0	0	6	12	22	6	6	150.92	0		11.058818
58	386	75	0	0	13	19	16	11	11	300.17	0		87.756271
58	384	45	0	19	13	0	25	8	14	341.96	0		7.540650
12	81	56	0	24	0	0	14	10	8	157.02	0		8.292781
58	387	92	0	0	0	20	33	5	10	175.78	0		8.133123
58	383	26	0	19	13	14	26	7	9	232.06	0		19.953720
58	385	74	0	38	0	0	13	13	9	185.96	1		4.398177


