Name:				428_n060_m400_bt10_41256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.81
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	6	0	0	0	0	14	14	9	308.99	0		4.194740
7	41	8	0	0	14	0	25	7	9	244.84	0		12.753652
7	39	3	0	0	0	9	18	5	11	143.50	1		2.790129
7	42	9	0	0	5	9	17	10	8	150.98	0		7.701039
7	38	3	0	0	15	9	18	5	11	143.50	1		2.790129
7	43	10	0	14	0	0	28	8	7	229.03	1		2.173659
34	218	1	0	25	14	0	32	8	11	400.41	0		4.994290
34	220	6	0	42	0	0	14	14	9	308.99	0		4.194740
34	219	4	0	42	0	9	14	13	9	292.79	0		5.132699
34	221	9	0	0	5	17	17	10	8	150.98	0		7.701039
34	222	9	0	25	14	11	17	10	8	150.98	0		7.701039


