Name:				166_n060_m200_bt3_16737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1198.23
Calculation_Time:		8.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			93
Customer_Sequence:		2 8 11 29 14 15 19 12 31 3 1 21 23 18 6 20 30 16 27 7 4 22 5 24 28 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	2	0	0	0	21	8	5	7	198.44	0		24.472500
7	22	2	1	7	5	5	8	5	7	198.44	0		24.472500
7	23	3	0	7	13	5	12	2	5	96.34	0		72.200103
7	24	3	0	7	13	10	12	2	5	96.34	0		72.200103
7	20	1	0	0	5	25	7	6	5	127.26	1		3.122100
27	90	2	1	7	5	12	8	5	7	198.44	0		24.472500
27	91	3	0	7	13	15	12	2	5	96.34	0		72.200103
16	56	2	1	7	5	19	8	5	7	198.44	0		24.472500
16	57	2	0	8	0	0	8	5	7	198.44	0		24.472500
16	58	3	0	7	13	20	12	2	5	96.34	0		72.200103
16	55	1	0	16	0	0	7	6	5	127.26	1		3.122100
30	100	2	0	8	15	0	8	5	7	198.44	0		24.472500
30	98	1	0	7	15	7	7	6	5	127.26	1		3.122100
30	99	1	0	7	15	12	7	6	5	127.26	1		3.122100
20	69	3	0	7	13	25	12	2	5	96.34	0		72.200103
20	70	3	0	12	7	0	12	2	5	96.34	0		72.200103
20	68	1	0	7	15	17	7	6	5	127.26	1		3.122100
6	19	2	0	8	0	7	8	5	7	198.44	0		24.472500
6	16	1	0	7	15	22	7	6	5	127.26	1		3.122100
6	17	1	1	12	5	5	7	6	5	127.26	1		3.122100
6	18	1	0	12	5	10	7	6	5	127.26	1		3.122100
18	62	2	0	8	0	14	8	5	7	198.44	0		24.472500
18	63	3	0	12	22	0	12	2	5	96.34	0		72.200103
18	64	3	0	12	22	5	12	2	5	96.34	0		72.200103
23	80	3	0	12	22	10	12	2	5	96.34	0		72.200103
23	81	3	0	12	22	15	12	2	5	96.34	0		72.200103
23	79	1	0	12	5	15	7	6	5	127.26	1		3.122100
21	74	2	0	8	0	21	8	5	7	198.44	0		24.472500
21	71	1	0	12	5	20	7	6	5	127.26	1		3.122100
21	72	1	0	12	5	25	7	6	5	127.26	1		3.122100
21	73	1	0	16	15	0	7	6	5	127.26	1		3.122100
1	1	1	0	16	15	5	7	6	5	127.26	1		3.122100
1	2	1	0	16	15	10	7	6	5	127.26	1		3.122100
1	3	1	0	16	15	15	7	6	5	127.26	1		3.122100
3	6	2	0	19	9	0	8	5	7	198.44	0		24.472500
3	7	2	0	19	9	7	8	5	7	198.44	0		24.472500
3	8	3	0	12	22	20	12	2	5	96.34	0		72.200103
3	9	3	0	12	22	25	12	2	5	96.34	0		72.200103
31	102	2	0	19	9	14	8	5	7	198.44	0		24.472500
31	103	3	0	23	0	0	12	2	5	96.34	0		72.200103
31	101	1	0	16	15	20	7	6	5	127.26	1		3.122100
12	43	2	0	19	9	21	8	5	7	198.44	0		24.472500
12	44	3	0	23	2	0	12	2	5	96.34	0		72.200103
12	42	1	0	16	15	25	7	6	5	127.26	1		3.122100
19	66	2	0	23	15	0	8	5	7	198.44	0		24.472500
19	67	2	0	23	0	5	8	5	7	198.44	0		24.472500
19	65	1	0	23	15	7	7	6	5	127.26	1		3.122100
15	54	2	0	23	0	12	8	5	7	198.44	0		24.472500
15	52	1	0	23	15	12	7	6	5	127.26	1		3.122100
15	53	1	0	23	15	17	7	6	5	127.26	1		3.122100
14	48	2	0	23	0	19	8	5	7	198.44	0		24.472500
14	49	2	0	27	9	0	8	5	7	198.44	0		24.472500
14	50	3	0	24	7	0	12	2	5	96.34	0		72.200103
14	51	3	0	24	22	0	12	2	5	96.34	0		72.200103
14	47	1	0	23	15	22	7	6	5	127.26	1		3.122100
29	96	3	0	24	7	5	12	2	5	96.34	0		72.200103
29	97	3	0	24	22	5	12	2	5	96.34	0		72.200103
29	95	1	0	27	9	7	7	6	5	127.26	1		3.122100
11	40	2	0	31	15	0	8	5	7	198.44	0		24.472500
11	41	3	0	24	7	10	12	2	5	96.34	0		72.200103
11	38	1	0	27	9	12	7	6	5	127.26	1		3.122100
11	39	1	0	27	9	17	7	6	5	127.26	1		3.122100
8	26	3	0	24	22	10	12	2	5	96.34	0		72.200103
8	27	3	0	24	7	15	12	2	5	96.34	0		72.200103
8	28	3	0	24	22	15	12	2	5	96.34	0		72.200103
8	25	1	0	27	9	22	7	6	5	127.26	1		3.122100
2	4	2	0	30	15	7	8	5	7	198.44	0		24.472500
2	5	3	0	24	7	20	12	2	5	96.34	0		72.200103


