Name:				486_n100_m400_bt10_46182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.38
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	48	8	0	0	0	0	24	9	11	512.96	0		5.287021
13	49	10	0	0	9	0	22	8	9	524.20	0		23.818916
32	135	8	0	0	9	9	24	9	11	512.96	0		5.287021
13	47	5	0	22	9	0	16	10	6	162.35	1		6.391699
32	132	3	0	0	0	11	31	8	8	526.74	0		24.855212
32	133	3	0	0	0	19	31	8	8	526.74	0		24.855212
32	131	2	0	0	9	20	20	11	9	390.20	0		10.065543
32	136	9	0	38	9	0	14	13	8	291.72	0		7.834116
32	134	6	0	24	0	0	28	9	9	460.64	1		1.371637


