Name:				103_n060_m200_bt100_10475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.27
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	167	4	0	0	0	0	19	14	13	907.20	0		24.115391
50	166	3	0	0	14	0	27	8	11	1073.45	0		223.694938
50	168	54	0	0	14	11	14	8	7	125.49	0		8.953208
5	15	51	0	0	0	13	19	7	12	309.04	0		24.854404
50	169	90	0	19	0	0	18	10	12	754.97	0		17.518866
5	19	69	0	27	14	0	32	9	12	1561.41	0		30.019084
5	18	61	0	37	0	0	23	13	8	810.48	0		81.597096
5	17	60	0	27	14	12	25	8	14	547.55	0		22.389499
5	16	54	0	0	14	18	14	8	7	125.49	0		8.953208


