Name:				548_n100_m400_bt10_52607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.49
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	99	1	0	0	0	0	22	14	10	729.09	0		21.268666
25	100	6	0	0	14	0	30	7	7	169.06	0		3.598418
25	101	6	0	0	14	7	30	7	7	169.06	0		3.598418
35	135	1	0	0	0	10	22	14	10	729.09	0		21.268666
35	136	2	0	22	0	0	16	14	11	425.72	0		11.957010
35	137	5	0	0	0	20	29	10	8	368.90	0		4.151329
35	140	10	0	0	14	14	17	7	13	476.93	0		18.638500
35	138	6	0	30	14	0	30	7	7	169.06	0		3.598418
35	139	6	0	30	14	7	30	7	7	169.06	0		3.598418


