Name:				547_n100_m400_bt10_52518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.52
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	139	5	0	0	0	0	25	6	9	421.69	0		14.042348
36	140	5	0	0	6	0	25	6	9	421.69	0		14.042348
36	142	9	0	0	12	0	35	10	11	515.82	1		1.422733
36	138	3	0	0	0	9	17	7	9	329.36	0		29.326670
36	141	7	0	25	0	0	19	10	7	582.77	0		23.638649
36	143	10	0	0	12	11	24	12	13	821.89	1		3.442114
28	105	4	0	35	12	0	14	13	10	294.53	0		19.475798
28	107	7	0	25	0	7	19	10	7	582.77	0		23.638649
28	106	6	0	25	0	14	23	6	9	324.01	0		7.198084
28	104	2	0	0	7	9	25	5	8	285.63	0		18.872150


