Name:				063_n060_m200_bt3_6503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.07
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	74	3	0	0	0	0	20	10	10	394.26	0		7.617020
23	75	3	0	0	10	0	20	10	10	394.26	0		7.617020
23	72	1	0	0	20	0	33	5	14	434.34	1		3.304944
23	73	1	0	0	20	14	33	5	14	434.34	1		3.304944
36	120	3	0	0	0	10	20	10	10	394.26	0		7.617020
36	121	3	0	0	10	10	20	10	10	394.26	0		7.617020
36	122	3	0	0	0	20	20	10	10	394.26	0		7.617020
36	118	1	0	20	0	0	33	5	14	434.34	1		3.304944
36	119	1	0	20	5	0	33	5	14	434.34	1		3.304944


