Name:				451_n060_m400_bt3_43350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.12
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	1	0	0	0	0	30	5	10	437.09	0		25.701452
29	191	1	0	0	5	0	30	5	10	437.09	0		25.701452
29	192	1	0	0	10	0	30	5	10	437.09	0		25.701452
29	193	1	0	0	15	0	30	5	10	437.09	0		25.701452
29	194	2	0	0	0	10	29	9	5	252.94	1		1.292223
29	195	2	0	0	9	10	29	9	5	252.94	1		1.292223
29	196	2	0	0	0	15	29	9	5	252.94	1		1.292223
47	315	3	0	30	0	0	22	13	8	254.51	0		28.852677
47	311	1	0	0	20	0	30	5	10	437.09	0		25.701452
47	312	1	0	0	18	10	30	5	10	437.09	0		25.701452
47	313	2	0	0	9	15	29	9	5	252.94	1		1.292223
47	314	2	0	0	0	20	29	9	5	252.94	1		1.292223


