Name:				432_n060_m400_bt100_41568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.52
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	12	8	25	6	6	234.99	0		31.667285
50	325	87	0	0	0	11	29	8	7	290.16	0		33.490150
50	320	22	0	0	0	18	29	8	10	356.22	0		38.132078
24	158	25	0	27	0	0	13	10	7	292.98	1		4.098095
50	324	84	0	40	0	0	14	14	7	229.18	0		14.017559
50	323	54	1	28	12	0	13	10	8	268.87	0		19.800372
50	321	29	0	0	12	14	15	8	6	185.96	0		25.472861
50	322	41	0	40	14	0	20	11	9	300.79	1		10.472411


