Name:				366_n060_m400_bt10_36442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.92
Calculation_Time:		3.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	317	9	0	0	0	0	35	12	8	468.33	0		7.928466
17	119	7	0	0	12	0	34	6	10	429.42	1		10.110698
17	117	1	0	34	12	0	13	13	11	466.34	0		11.143288
48	316	6	0	0	0	8	28	5	11	313.99	0		5.291625
48	313	2	0	0	5	8	24	5	11	214.76	0		19.465250
48	318	10	0	0	0	19	19	13	9	357.13	0		11.874716
48	314	3	0	35	0	0	22	9	6	190.01	1		5.035315
48	315	5	0	24	5	8	14	7	13	239.70	0		6.237301
17	118	5	0	0	18	0	14	7	13	239.70	0		6.237301


