Name:				402_n060_m400_bt100_39364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.48
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	75	0	0	0	0	29	11	10	416.41	0		16.841805
34	227	36	0	0	11	0	18	13	8	353.10	0		14.711224
34	228	66	0	0	11	8	16	9	12	224.67	1		1.679950
39	257	32	0	18	11	0	27	14	8	310.21	0		16.256634
39	256	28	0	0	0	10	22	11	9	349.03	0		9.398390
39	258	36	0	16	11	8	18	13	8	353.10	0		14.711224
39	259	36	0	16	11	16	18	13	8	353.10	0		14.711224
39	255	12	0	0	0	19	20	5	10	186.84	0		10.893408
39	260	65	0	29	0	0	12	7	7	83.42	0		11.408403


