Name:				550_n100_m400_bt10_52792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.07
Calculation_Time:		9.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	3	0	0	0	0	23	13	7	404.52	0		20.481169
26	102	5	0	0	13	0	15	7	6	224.53	0		15.048552
26	101	2	0	15	13	0	32	10	12	409.87	0		18.206871
26	100	1	0	15	13	12	13	10	13	1261.70	1		12.177857
26	104	8	0	28	13	12	18	7	13	166	0		5.397845
2	5	2	0	23	0	0	32	10	12	409.87	0		18.206871
26	103	6	0	0	13	6	12	9	12	232.53	0		8.113148
2	7	5	0	0	0	7	15	7	6	224.53	0		15.048552
26	99	1	0	47	13	0	13	10	13	1261.70	1		12.177857
2	8	7	0	23	0	12	34	6	12	412.29	0		59.615188


