Name:				396_n060_m400_bt10_38988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.01
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	59	6	0	0	0	0	12	12	13	278.48	0		33.678812
10	55	4	0	0	12	0	27	7	9	280.05	0		32.507229
10	56	4	0	0	12	9	27	7	9	280.05	0		32.507229
10	57	4	0	0	12	18	27	7	9	280.05	0		32.507229
10	58	4	0	12	0	0	27	7	9	280.05	0		32.507229
10	60	10	0	0	0	13	10	10	8	299.75	1		6.589046
18	104	1	0	27	12	0	18	11	8	307.16	0		26.586809
18	108	8	0	0	19	0	18	6	14	181.65	0		38.474028
18	109	8	0	0	19	14	18	6	14	181.65	0		38.474028
18	105	7	0	12	0	9	21	7	8	206.89	0		20.971392
18	106	7	0	12	0	17	21	7	8	206.89	0		20.971392
18	107	7	0	27	12	8	21	7	8	206.89	0		20.971392
18	110	10	0	0	0	21	10	10	8	299.75	1		6.589046
18	111	10	0	39	0	0	10	10	8	299.75	1		6.589046
18	112	10	0	39	0	8	10	10	8	299.75	1		6.589046


