Name:				515_n100_m400_bt3_49235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.83
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		73 82 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
82	330	1	0	0	0	0	18	5	7	79.71	0		2.037349
82	331	3	0	0	5	0	23	10	9	775.02	1		4.266060
82	332	3	0	0	15	0	23	10	9	775.02	1		4.266060
82	333	3	0	0	5	9	23	10	9	775.02	1		4.266060
82	334	3	0	0	15	9	23	10	9	775.02	1		4.266060
73	286	2	0	23	5	0	30	8	7	390.83	0		10.471452
73	285	1	0	0	0	7	18	5	7	79.71	0		2.037349
73	287	3	0	0	5	18	23	10	9	775.02	1		4.266060
73	288	3	0	0	15	18	23	10	9	775.02	1		4.266060
73	289	3	0	23	13	0	23	10	9	775.02	1		4.266060
73	290	3	0	23	13	9	23	10	9	775.02	1		4.266060


