Name:				511_n100_m400_bt3_48743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.25
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	227	3	0	0	0	0	34	9	6	373.44	1		4.229626
54	226	2	0	0	9	0	26	11	7	538.44	0		9.287233
54	225	2	0	0	9	7	26	11	7	538.44	0		9.287233
54	228	3	0	0	0	6	34	9	6	373.44	1		4.229626
56	233	2	0	0	9	14	26	11	7	538.44	0		9.287233
56	234	2	0	0	9	21	26	11	7	538.44	0		9.287233
56	235	2	0	26	9	0	26	11	7	538.44	0		9.287233
56	232	1	0	0	20	0	34	5	6	415.06	0		15.610041
56	236	3	0	0	0	12	34	9	6	373.44	1		4.229626
56	237	3	0	0	0	18	34	9	6	373.44	1		4.229626


