Name:				482_n100_m400_bt3_45751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.01
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	39	3	0	0	0	0	21	14	9	1075.70	0		32.885594
9	40	3	0	0	0	9	21	14	9	1075.70	0		32.885594
9	38	1	0	0	14	0	12	8	14	274.94	1		2.206135
52	207	3	0	0	0	18	21	14	9	1075.70	0		32.885594
52	208	3	0	21	0	0	21	14	9	1075.70	0		32.885594
52	203	1	0	0	14	14	12	8	14	274.94	1		2.206135
52	204	1	0	12	14	0	12	8	14	274.94	1		2.206135
52	205	1	0	12	14	14	12	8	14	274.94	1		2.206135
52	206	1	0	21	0	9	12	8	14	274.94	1		2.206135


