Name:				453_n060_m400_bt3_43568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.08
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	174	2	0	0	0	0	18	13	8	278.52	0		5.946610
27	175	2	0	0	0	8	18	13	8	278.52	0		5.946610
27	176	3	0	0	13	0	24	5	14	410.71	0		16.423694
27	177	3	0	0	18	0	24	5	14	410.71	0		16.423694
27	178	3	0	0	13	14	24	5	14	410.71	0		16.423694
27	173	1	0	0	18	14	19	6	6	180.31	1		2.464071
12	78	2	0	0	0	16	18	13	8	278.52	0		5.946610
12	79	2	0	18	0	0	18	13	8	278.52	0		5.946610
12	80	3	0	18	0	8	24	5	14	410.71	0		16.423694
12	74	1	0	0	18	20	19	6	6	180.31	1		2.464071
12	75	1	0	0	0	24	19	6	6	180.31	1		2.464071
12	76	1	0	0	6	24	19	6	6	180.31	1		2.464071
12	77	1	0	18	5	8	19	6	6	180.31	1		2.464071


