Name:				429_n060_m400_bt10_41398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.88
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	75	10	0	0	0	0	21	10	10	357.83	0		26.393127
11	76	10	0	0	10	0	21	10	10	357.83	0		26.393127
11	69	1	0	0	0	10	21	10	8	456.59	0		25.105358
11	70	4	0	0	10	10	16	9	10	393.38	0		9.592308
11	71	8	0	0	0	18	17	8	7	220.41	0		30.802039
11	72	8	0	0	10	20	17	8	7	220.41	0		30.802039
11	73	8	0	21	0	0	17	8	7	220.41	0		30.802039
11	74	8	0	21	8	0	17	8	7	220.41	0		30.802039
16	103	6	0	21	16	0	22	8	9	487.19	0		2.780315
16	99	4	0	21	0	7	16	9	10	393.38	0		9.592308
16	100	4	0	21	16	9	16	9	10	393.38	0		9.592308
16	101	4	0	21	0	17	16	9	10	393.38	0		9.592308
16	102	4	0	21	16	19	16	9	10	393.38	0		9.592308
16	104	8	0	38	0	0	17	8	7	220.41	0		30.802039


