Name:				487_n100_m400_bt10_46284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.01
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	56	2	0	0	0	0	25	12	10	978.20	0		28.100105
16	60	7	0	0	12	0	14	10	12	406.69	0		12.823935
16	61	7	0	0	0	10	14	10	12	406.69	0		12.823935
16	57	3	0	14	12	0	19	7	7	202.33	0		43.453265
16	59	6	0	25	0	0	35	7	9	284.26	1		6.062518
16	58	4	0	14	19	0	35	6	8	608.66	1		10.078587
29	122	7	0	0	12	12	14	10	12	406.69	0		12.823935
29	119	3	0	14	12	7	19	7	7	202.33	0		43.453265
29	120	3	0	14	12	14	19	7	7	202.33	0		43.453265
29	121	4	0	14	19	8	35	6	8	608.66	1		10.078587


