Name:				366_n060_m400_bt10_36427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.13
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	117	1	0	0	0	0	13	13	11	466.34	0		11.143288
17	118	5	0	0	13	0	14	7	13	239.70	0		6.237301
17	119	7	0	13	0	0	34	6	10	429.42	1		10.110698
38	254	9	0	14	13	0	35	12	8	468.33	0		7.928466
38	249	1	0	0	0	11	13	13	11	466.34	0		11.143288
38	250	1	0	47	0	0	13	13	11	466.34	0		11.143288
38	251	5	0	0	13	13	14	7	13	239.70	0		6.237301
38	252	5	0	13	6	0	14	7	13	239.70	0		6.237301
38	253	8	0	14	13	8	24	6	8	231.31	0		9.517686


