Name:				513_n100_m400_bt3_48985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.73
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	258	3	0	0	0	0	19	13	12	1626.49	1		8.336729
64	256	1	0	0	13	0	17	6	9	364.83	0		34.685953
64	257	2	0	19	0	0	18	14	6	660.65	0		22.175666
64	259	3	0	0	0	12	19	13	12	1626.49	1		8.336729
5	18	2	0	19	0	6	18	14	6	660.65	0		22.175666
5	19	2	0	19	0	12	18	14	6	660.65	0		22.175666
5	20	2	0	19	0	18	18	14	6	660.65	0		22.175666
5	21	2	0	19	0	24	18	14	6	660.65	0		22.175666
5	17	1	0	0	19	0	17	6	9	364.83	0		34.685953
5	22	3	0	37	0	0	19	13	12	1626.49	1		8.336729


