Name:				158_n060_m200_bt10_15965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.17
Calculation_Time:		2.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	5	0	0	0	0	18	11	14	381.24	0		4.910118
15	42	4	0	0	11	0	30	10	12	962.59	0		18.944130
15	46	10	0	0	11	12	12	7	11	321.62	0		15.937956
8	23	4	0	18	0	0	30	10	12	962.59	0		18.944130
15	44	8	0	12	11	12	20	9	14	315.12	1		1.950234
15	45	9	0	0	0	14	13	6	8	180.72	0		54.584060
8	24	7	0	18	0	12	14	8	14	441.61	0		20.073884
8	21	3	1	48	0	0	23	9	7	380.52	0		23.137773
8	22	3	1	48	0	7	23	9	7	380.52	0		23.137773


